,location,iso_code,continent,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population (million)
37,Cote d'Ivoire,CIV,Africa,26378000.0,76.0,19.0,2.9,1.6,3601.01,28.2,304.0,2.4,,,19.4,,58.0,0.49,26.378
38,Cameroon,CMR,Africa,26546000.0,51.0,19.0,3.2,1.9,3364.93,23.8,245.0,7.2,,,2.7,1.3,59.0,0.56,26.546
39,Democratic Republic of Congo,COD,Africa,89561000.0,36.0,17.0,3.0,1.7,808.13,77.1,319.0,6.1,,,4.5,,61.0,0.46,89.561
40,Congo,COG,Africa,5518000.0,15.0,19.0,3.4,2.1,4881.41,37.0,344.0,7.2,1.7,52.3,48.0,,65.0,0.61,5.518
41,Colombia,COL,South America,50883000.0,44.0,32.0,7.6,4.3,13254.95,4.5,124.0,7.4,4.7,13.5,65.4,1.7,77.0,0.75,50.883
42,Comoros,COM,Africa,870000.0,437.0,20.0,3.0,1.7,1413.89,18.1,262.0,11.9,4.4,23.6,15.6,2.2,64.0,0.5,0.87
43,Cape Verde,CPV,Africa,556000.0,136.0,26.0,4.5,3.4,6222.55,,182.0,2.4,2.1,16.5,,2.1,73.0,0.65,0.556
44,Costa Rica,CRI,North America,5094000.0,96.0,34.0,9.5,5.7,15525.0,1.3,138.0,8.8,6.4,17.4,83.8,1.1,80.0,0.79,5.094
45,Cuba,CUB,North America,11327000.0,110.0,43.0,14.7,9.7,,,191.0,8.3,17.1,53.3,85.2,5.2,79.0,0.78,11.327
46,Curacao,CUW,North America,164000.0,363.0,42.0,16.4,10.1,,,,11.6,,,,,79.0,,0.164
47,Cayman Islands,CYM,North America,66000.0,256.0,,,,49903.03,,,13.2,,,,,84.0,,0.066
48,Cyprus,CYP,Europe,876000.0,128.0,37.0,13.4,8.6,32415.13,,141.0,9.2,19.6,52.7,,3.4,81.0,0.87,0.876
49,Czech Republic,CZE,Europe,10709000.0,137.0,43.0,19.0,11.6,32605.91,,227.0,6.8,30.5,38.3,,6.6,79.0,0.89,10.709
50,Germany,DEU,Europe,83784000.0,237.0,47.0,21.5,16.0,45229.24,,156.0,8.3,28.2,33.1,,8.0,81.0,0.94,83.784
51,Djibouti,DJI,Africa,988000.0,41.0,25.0,4.2,2.4,2705.41,22.5,258.0,6.0,1.7,24.5,,1.4,67.0,0.48,0.988
52,Dominica,DMA,North America,72000.0,99.0,,,,9673.37,,227.0,11.6,,,,3.8,75.0,0.72,0.072
53,Denmark,DNK,Europe,5792000.0,137.0,42.0,19.7,12.3,46682.52,0.2,115.0,6.4,19.3,18.8,,2.5,81.0,0.93,5.792
54,Dominican Republic,DOM,North America,10848000.0,223.0,28.0,7.0,4.4,14600.86,1.6,267.0,8.2,8.5,19.1,55.2,1.6,74.0,0.74,10.848
55,Algeria,DZA,Africa,43851000.0,17.0,29.0,6.2,3.9,13913.84,0.5,278.0,6.7,0.7,30.4,83.7,1.9,77.0,0.75,43.851
56,Ecuador,ECU,South America,17643000.0,67.0,28.0,7.1,4.5,10581.94,3.6,140.0,5.6,2.0,12.3,80.6,1.5,77.0,0.75,17.643
57,Egypt,EGY,Africa,102334000.0,98.0,25.0,5.2,2.9,10550.21,1.3,525.0,17.3,0.2,50.1,89.8,1.6,72.0,0.7,102.334
58,Eritrea,ERI,Africa,3546000.0,44.0,19.0,3.6,2.2,1510.46,,311.0,6.0,0.2,11.4,,0.7,66.0,0.44,3.546
59,Western Sahara,ESH,Africa,597000.0,,28.0,,1.4,,,,,,,,,70.0,,0.597
60,Spain,ESP,Europe,46755000.0,93.0,46.0,19.4,13.8,34272.36,1.0,99.0,7.2,27.4,31.4,,3.0,84.0,0.89,46.755
61,Estonia,EST,Europe,1327000.0,31.0,43.0,19.5,13.5,29481.25,0.5,256.0,4.0,24.5,39.3,,4.7,79.0,0.87,1.327
62,Ethiopia,ETH,Africa,114964000.0,105.0,20.0,3.5,2.1,1729.93,26.7,183.0,7.5,0.4,8.5,8.0,0.3,67.0,0.46,114.964
63,Finland,FIN,Europe,5541000.0,18.0,43.0,21.2,13.3,40585.72,,154.0,5.8,18.3,22.6,,3.3,82.0,0.92,5.541
64,Fiji,FJI,Oceania,896000.0,50.0,29.0,6.2,3.3,8702.98,1.4,413.0,14.5,10.2,34.8,,2.3,67.0,0.74,0.896
65,Falkland Islands,FLK,South America,3000.0,,,,,,,,,,,,,81.0,,0.003
66,France,FRA,Europe,65274000.0,123.0,42.0,19.7,13.1,38605.67,,86.0,4.8,30.1,35.6,,6.0,83.0,0.9,65.274
67,Faeroe Islands,FRO,Europe,49000.0,35.0,,,,,,,,,,,,81.0,,0.049
68,Gabon,GAB,Africa,2226000.0,8.0,23.0,4.4,3.0,16562.41,3.4,260.0,7.2,,,,6.3,66.0,0.7,2.226
69,United Kingdom,GBR,Europe,67886000.0,273.0,41.0,18.5,12.5,39753.24,0.2,122.0,4.3,20.0,24.7,,2.5,81.0,0.92,67.886
70,Georgia,GEO,Asia,3989000.0,65.0,39.0,14.9,10.2,9745.08,4.2,496.0,7.1,5.3,55.5,,2.6,74.0,0.78,3.989
71,Guernsey,GGY,Europe,67000.0,,,,,,,,,,,,,,,0.067
72,Ghana,GHA,Africa,31073000.0,127.0,21.0,3.4,1.9,4227.63,12.0,298.0,5.0,0.3,7.7,41.0,0.9,64.0,0.59,31.073
73,Gibraltar,GIB,Europe,34000.0,3457.0,,,,,,,,,,,,80.0,,0.034
74,Guinea,GIN,Africa,13133000.0,52.0,19.0,3.1,1.7,1998.93,35.3,337.0,2.4,,,17.4,0.3,62.0,0.46,13.133
75,Gambia,GMB,Africa,2417000.0,208.0,18.0,2.3,1.4,1561.77,10.1,331.0,1.9,0.7,31.2,7.9,1.1,62.0,0.46,2.417
76,Guinea-Bissau,GNB,Africa,1968000.0,66.0,19.0,3.0,1.6,1548.68,67.1,382.0,2.4,,,6.4,,58.0,0.46,1.968
77,Equatorial Guinea,GNQ,Africa,1403000.0,45.0,22.0,2.8,1.8,22604.87,,203.0,7.8,,,24.6,2.1,59.0,0.59,1.403
78,Greece,GRC,Europe,10423000.0,83.0,45.0,20.4,14.5,24574.38,1.5,176.0,4.6,35.3,52.0,,4.2,82.0,0.87,10.423
79,Grenada,GRD,North America,113000.0,317.0,29.0,7.3,5.0,13593.88,,244.0,10.7,,,,3.7,72.0,0.77,0.113
80,Greenland,GRL,North America,57000.0,0.0,,,,,,200.0,2.2,,,,,72.0,,0.057
81,Guatemala,GTM,North America,17916000.0,158.0,23.0,4.7,3.0,7423.81,8.7,156.0,10.2,,,76.7,0.6,74.0,0.65,17.916
82,Guam,GUM,Oceania,169000.0,304.0,31.0,9.6,5.5,,,310.0,21.5,,,,,80.0,,0.169
83,Guyana,GUY,South America,787000.0,4.0,26.0,5.3,2.8,7435.05,,373.0,11.6,,,77.2,1.6,70.0,0.65,0.787
84,Hong Kong,HKG,Asia,7497000.0,7040.0,45.0,16.3,10.2,56054.92,,,8.3,,,,,85.0,0.93,7.497
85,Honduras,HND,North America,9905000.0,83.0,25.0,4.7,2.9,4541.8,16.0,240.0,7.2,2.0,,84.2,0.7,75.0,0.62,9.905
86,Croatia,HRV,Europe,4105000.0,74.0,44.0,19.7,13.1,22669.8,0.7,254.0,5.6,34.3,39.9,,5.5,78.0,0.83,4.105
87,Haiti,HTI,North America,11403000.0,398.0,24.0,4.8,3.0,1653.17,23.5,431.0,6.6,2.9,23.1,22.9,0.7,64.0,0.5,11.403
88,Hungary,HUN,Europe,9660000.0,108.0,43.0,18.6,12.0,26777.56,0.5,278.0,7.6,26.8,34.8,,7.0,77.0,0.84,9.66
89,Indonesia,IDN,Asia,273524000.0,146.0,29.0,5.3,3.1,11188.74,5.7,343.0,6.3,2.8,76.1,64.2,1.0,72.0,0.69,273.524
90,Isle of Man,IMN,Europe,85000.0,148.0,,,,,,,,,,,,81.0,,0.085
91,India,IND,Asia,1380004000.0,450.0,28.0,6.0,3.4,6426.67,21.2,282.0,10.4,1.9,20.6,59.6,0.5,70.0,0.64,1380.004
92,Ireland,IRL,Europe,4938000.0,70.0,39.0,13.9,8.7,67335.29,0.2,126.0,3.3,23.0,25.7,,3.0,82.0,0.94,4.938
93,Iran,IRN,Asia,83993000.0,50.0,32.0,5.4,3.2,19082.62,0.2,270.0,9.6,0.8,21.1,,1.5,77.0,0.8,83.993
94,Iraq,IRQ,Asia,40223000.0,88.0,20.0,3.2,2.0,15663.99,2.5,219.0,8.8,,,94.6,1.4,71.0,0.68,40.223
95,Iceland,ISL,Europe,341000.0,3.0,37.0,14.4,9.2,46482.96,0.2,118.0,5.3,14.3,15.2,,2.9,83.0,0.94,0.341
96,Israel,ISR,Asia,8656000.0,403.0,31.0,11.7,7.4,33132.32,0.5,93.0,6.7,15.4,35.4,,3.0,83.0,0.9,8.656
97,Italy,ITA,Europe,60462000.0,206.0,48.0,23.0,16.2,35220.08,2.0,113.0,4.8,19.8,27.8,,3.2,84.0,0.88,60.462
98,Jamaica,JAM,North America,2961000.0,267.0,31.0,9.7,6.4,8193.57,,207.0,11.3,5.3,28.6,66.4,1.7,74.0,0.73,2.961
99,Jersey,JEY,Europe,101000.0,,,,,,,,,,,,,,,0.101
100,Jordan,JOR,Asia,10203000.0,109.0,23.0,3.8,2.4,8337.49,0.1,208.0,11.8,,,,1.4,75.0,0.74,10.203
101,Japan,JPN,Asia,126476000.0,348.0,48.0,27.0,18.5,39002.22,,79.0,5.7,11.2,33.7,,13.0,85.0,0.91,126.476
102,Kazakhstan,KAZ,Asia,18777000.0,7.0,31.0,7.0,4.6,24055.59,0.1,467.0,7.1,7.0,43.1,99.0,6.7,74.0,0.8,18.777
103,Kenya,KEN,Africa,53771000.0,87.0,20.0,2.7,1.5,2993.03,36.8,219.0,2.9,1.2,20.4,24.7,1.4,67.0,0.59,53.771
104,Kyrgyzstan,KGZ,Asia,6524000.0,32.0,26.0,4.5,2.9,3393.47,1.4,436.0,7.1,3.6,50.5,89.2,4.5,71.0,0.67,6.524
105,Cambodia,KHM,Asia,16719000.0,91.0,26.0,4.4,2.4,3645.07,,271.0,4.0,2.0,33.7,66.2,0.8,70.0,0.58,16.719
106,Saint Kitts and Nevis,KNA,North America,53000.0,213.0,,,,24654.38,,,12.8,,,,2.3,76.0,0.78,0.053
107,South Korea,KOR,Asia,51269000.0,528.0,43.0,13.9,8.6,35938.37,0.2,86.0,6.8,6.2,40.9,,12.3,83.0,0.9,51.269
108,Kuwait,KWT,Asia,4271000.0,232.0,34.0,2.3,1.1,65530.54,,132.0,15.8,2.7,37.0,,2.0,75.0,0.8,4.271
109,Laos,LAO,Asia,7276000.0,30.0,24.0,4.0,2.3,6397.36,22.7,368.0,4.0,7.3,51.2,49.8,1.5,68.0,0.6,7.276
110,Lebanon,LBN,Asia,6825000.0,595.0,31.0,8.5,5.4,13367.56,,267.0,12.7,26.9,40.7,,2.9,79.0,0.76,6.825
111,Liberia,LBR,Africa,5058000.0,49.0,19.0,3.1,1.8,752.79,38.6,273.0,2.4,1.5,18.1,1.2,0.8,64.0,0.44,5.058
112,Libya,LBY,Africa,6871000.0,4.0,29.0,4.4,2.8,17881.51,,342.0,10.4,,,,3.7,73.0,0.71,6.871
113,Saint Lucia,LCA,North America,184000.0,293.0,35.0,9.7,6.4,12951.84,,205.0,11.6,,,87.2,1.3,76.0,0.75,0.184
114,Liechtenstein,LIE,Europe,38000.0,237.0,,,,,,,7.8,,,,2.4,82.0,0.92,0.038
115,Sri Lanka,LKA,Asia,21413000.0,342.0,34.0,10.1,5.3,11669.08,0.7,197.0,10.7,0.3,27.0,,3.6,77.0,0.77,21.413
116,Lesotho,LSO,Africa,2142000.0,74.0,22.0,4.5,2.6,2851.15,59.6,405.0,3.9,0.4,53.9,2.1,,54.0,0.52,2.142
117,Lithuania,LTU,Europe,2722000.0,45.0,44.0,19.0,13.8,29524.26,0.7,343.0,3.7,21.3,38.0,,6.6,76.0,0.86,2.722
118,Luxembourg,LUX,Europe,626000.0,231.0,40.0,14.3,9.8,94277.96,0.2,128.0,4.4,20.9,26.0,,4.5,82.0,0.9,0.626
119,Latvia,LVA,Europe,1886000.0,31.0,44.0,19.8,14.1,25063.85,0.7,350.0,4.9,25.6,51.0,,5.6,75.0,0.85,1.886
120,Morocco,MAR,Africa,36911000.0,80.0,30.0,6.8,4.2,7485.01,1.0,419.0,7.1,0.8,47.1,,1.1,77.0,0.67,36.911
121,Monaco,MCO,Europe,39000.0,19348.0,,,,,,,5.5,,,,13.8,87.0,,0.039
122,Moldova,MDA,Europe,4034000.0,124.0,38.0,10.9,7.0,5189.97,0.2,409.0,5.7,5.9,44.6,87.0,5.8,72.0,0.7,4.034
123,Madagascar,MDG,Africa,27691000.0,44.0,20.0,2.9,1.7,1416.44,77.6,406.0,3.9,,,50.5,0.2,67.0,0.52,27.691
124,Maldives,MDV,Asia,541000.0,1454.0,31.0,4.1,2.9,15183.62,,165.0,9.2,2.1,55.0,95.8,,79.0,0.72,0.541
125,Mexico,MEX,North America,128933000.0,66.0,29.0,6.9,4.3,17336.47,2.5,153.0,13.1,6.9,21.4,87.8,1.4,75.0,0.77,128.933
126,Macedonia,MKD,Europe,2083000.0,83.0,39.0,13.3,8.2,13111.21,5.0,323.0,10.1,,,,4.3,76.0,0.76,2.083
127,Mali,MLI,Africa,20251000.0,15.0,16.0,2.5,1.5,2014.31,,268.0,2.4,1.6,23.0,52.2,0.1,59.0,0.43,20.251
128,Malta,MLT,Europe,442000.0,1454.0,42.0,19.4,11.3,36513.32,0.2,169.0,8.8,20.9,30.2,,4.5,83.0,0.88,0.442
129,Myanmar,MMR,Asia,54410000.0,82.0,29.0,5.7,3.1,5591.6,6.4,202.0,4.6,6.3,35.2,79.3,0.9,67.0,0.58,54.41
130,Montenegro,MNE,Europe,628000.0,46.0,39.0,14.8,9.4,16409.29,1.0,387.0,10.1,44.0,47.9,,3.9,77.0,0.81,0.628
131,Mongolia,MNG,Asia,3278000.0,2.0,29.0,4.0,2.4,11840.85,0.5,460.0,4.8,5.5,46.5,71.2,7.0,70.0,0.74,3.278
132,Northern Mariana Islands,MNP,Oceania,58000.0,120.0,,,,,,195.0,,,,,,77.0,,0.058
133,Mozambique,MOZ,Africa,31255000.0,38.0,18.0,3.2,1.9,1136.1,62.9,330.0,3.3,5.1,29.1,12.2,0.7,61.0,0.44,31.255
134,Mauritania,MRT,Africa,4650000.0,4.0,20.0,3.1,1.8,3597.63,6.0,232.0,2.4,,,16.0,,65.0,0.52,4.65
135,Montserrat,MSR,North America,5000.0,,,,,,,,,,,,,74.0,,0.005
136,Mauritius,MUS,Africa,1272000.0,623.0,37.0,10.9,5.9,20292.74,0.5,225.0,22.0,3.2,40.7,,3.4,75.0,0.79,1.272
137,Malawi,MWI,Africa,19130000.0,198.0,18.0,3.0,1.8,1095.04,71.4,227.0,3.9,4.4,24.7,8.7,1.3,64.0,0.48,19.13
138,Malaysia,MYS,Asia,32366000.0,96.0,30.0,6.3,3.4,26808.16,0.1,261.0,16.7,1.0,42.4,,1.9,76.0,0.8,32.366
139,Namibia,NAM,Africa,2541000.0,3.0,22.0,3.6,2.1,9541.81,13.4,244.0,3.9,9.7,34.2,44.6,,64.0,0.65,2.541
140,New Caledonia,NCL,Oceania,285000.0,15.0,33.0,10.0,6.5,,,,23.4,,,,,78.0,,0.285
141,Niger,NER,Africa,24207000.0,17.0,15.0,2.6,1.4,926.0,44.5,238.0,2.4,0.1,15.4,9.0,0.3,62.0,0.35,24.207
142,Nigeria,NGA,Africa,206140000.0,210.0,18.0,2.8,1.4,5338.45,,181.0,2.4,0.6,10.8,41.9,,55.0,0.53,206.14
143,Nicaragua,NIC,North America,6625000.0,52.0,27.0,5.4,3.5,5321.44,3.2,137.0,11.5,,,,0.9,74.0,0.66,6.625
144,Netherlands,NLD,Europe,17135000.0,509.0,43.0,18.8,11.9,48472.54,,109.0,5.3,24.4,27.3,,3.3,82.0,0.93,17.135
145,Norway,NOR,Europe,5421000.0,14.0,40.0,16.8,10.8,64800.06,0.2,114.0,5.3,19.6,20.7,,3.6,82.0,0.95,5.421
146,Nepal,NPL,Asia,29137000.0,204.0,25.0,5.8,3.2,2442.8,15.0,261.0,7.3,9.5,37.8,47.8,0.3,71.0,0.57,29.137
147,New Zealand,NZL,Oceania,4822000.0,18.0,38.0,15.3,9.7,36085.84,,129.0,8.1,14.8,17.2,,2.6,82.0,0.92,4.822
148,Oman,OMN,Asia,5107000.0,15.0,31.0,2.4,1.5,37960.71,,266.0,12.6,0.5,15.6,97.4,1.6,78.0,0.82,5.107
149,Pakistan,PAK,Asia,220892000.0,256.0,24.0,4.5,2.8,5034.71,4.0,423.0,8.4,2.8,36.7,59.6,0.6,67.0,0.56,220.892
150,Panama,PAN,North America,4315000.0,55.0,30.0,7.9,5.0,22267.04,2.2,128.0,8.3,2.4,9.9,,2.3,79.0,0.79,4.315
151,Peru,PER,South America,32972000.0,25.0,29.0,7.2,4.5,12236.71,3.5,86.0,6.0,4.8,,,1.6,77.0,0.75,32.972
152,Philippines,PHL,Asia,109581000.0,352.0,25.0,4.8,2.7,7599.19,,370.0,7.1,7.8,40.8,78.5,1.0,71.0,0.7,109.581
153,Papua New Guinea,PNG,Oceania,8947000.0,18.0,23.0,3.8,2.1,3823.19,,561.0,17.6,23.5,48.8,,,64.0,0.54,8.947
154,Poland,POL,Europe,37847000.0,124.0,42.0,16.8,10.2,27216.44,,227.0,5.9,23.3,33.1,,6.6,79.0,0.86,37.847
155,Puerto Rico,PRI,North America,2861000.0,376.0,38.0,15.2,9.8,35044.67,,108.0,12.9,,,,,80.0,,2.861
156,Portugal,PRT,Europe,10197000.0,112.0,46.0,21.5,14.9,27936.9,0.5,128.0,9.8,16.3,30.0,,3.4,82.0,0.85,10.197
157,Paraguay,PRY,South America,7133000.0,17.0,26.0,6.4,3.8,8827.01,1.7,199.0,8.3,5.0,21.6,79.6,1.3,74.0,0.7,7.133
158,Palestine,PSE,Asia,5101000.0,778.0,20.0,3.0,1.7,4449.9,1.0,266.0,10.6,,,,,74.0,0.69,5.101
159,French Polynesia,PYF,Oceania,281000.0,77.0,33.0,7.8,4.6,,,,22.6,,,,,78.0,,0.281
160,Qatar,QAT,Asia,2881000.0,227.0,32.0,1.3,0.6,116935.6,,177.0,16.5,0.8,26.9,,1.2,80.0,0.86,2.881
161,Romania,ROU,Europe,19238000.0,85.0,43.0,17.8,11.7,23313.2,5.7,371.0,9.7,22.9,37.1,,6.9,76.0,0.81,19.238
162,Russia,RUS,Europe,145934000.0,9.0,40.0,14.2,9.4,24765.95,0.1,431.0,6.2,23.4,58.3,,8.0,73.0,0.82,145.934
163,Rwanda,RWA,Africa,12952000.0,495.0,20.0,3.0,1.6,1854.21,56.0,191.0,4.3,4.7,21.0,4.6,,69.0,0.52,12.952
164,Saudi Arabia,SAU,Asia,34814000.0,15.0,32.0,3.3,1.8,49045.41,,260.0,17.7,1.8,25.4,,2.7,75.0,0.85,34.814
165,Sudan,SDN,Africa,43849000.0,23.0,20.0,3.5,2.0,4466.51,,431.0,15.7,,,23.4,0.8,65.0,0.5,43.849
166,Senegal,SEN,Africa,16744000.0,82.0,19.0,3.0,1.8,2470.58,38.0,241.0,2.4,0.4,16.6,20.9,,68.0,0.5,16.744
167,Singapore,SGP,Asia,5850000.0,7916.0,42.0,12.9,7.0,85535.38,,92.0,11.0,5.2,28.3,,2.4,84.0,0.93,5.85
168,Sierra Leone,SLE,Africa,7977000.0,105.0,19.0,2.5,1.3,1390.3,52.2,326.0,2.4,8.8,41.3,19.3,,55.0,0.42,7.977
169,El Salvador,SLV,North America,6486000.0,308.0,28.0,8.3,5.4,7292.46,2.2,167.0,8.9,2.5,18.8,90.6,1.3,73.0,0.67,6.486
170,San Marino,SMR,Europe,34000.0,557.0,,,,56861.47,,,5.6,,,,3.8,85.0,,0.034
171,Somalia,SOM,Africa,15893000.0,24.0,17.0,2.7,1.5,,,366.0,6.0,,,9.8,0.9,57.0,,15.893
172,Serbia,SRB,Europe,6805000.0,80.0,41.0,17.4,,14048.88,,439.0,10.1,37.7,40.2,97.7,5.6,76.0,0.79,6.805
173,South Sudan,SSD,Africa,11194000.0,,19.0,3.4,2.0,1569.89,,281.0,10.4,,,,,58.0,0.39,11.194
174,Sao Tome and Principe,STP,Africa,219000.0,213.0,19.0,2.9,2.2,3052.71,32.3,270.0,2.4,,,41.3,2.9,70.0,0.59,0.219
175,Suriname,SUR,South America,587000.0,4.0,30.0,6.9,4.2,13767.12,,258.0,12.5,7.4,42.9,67.8,3.1,72.0,0.72,0.587
176,Slovakia,SVK,Europe,5460000.0,113.0,41.0,15.1,9.2,30155.15,0.7,288.0,7.3,23.1,37.7,,5.8,78.0,0.86,5.46
177,Slovenia,SVN,Europe,2079000.0,103.0,44.0,19.1,12.9,31400.84,,153.0,7.2,20.1,25.0,,4.5,81.0,0.9,2.079
178,Sweden,SWE,Europe,10099000.0,25.0,41.0,20.0,13.4,46949.28,0.5,134.0,4.8,18.8,18.9,,2.2,83.0,0.93,10.099
179,Swaziland,SWZ,Africa,1160000.0,79.0,22.0,3.2,1.8,7738.98,,333.0,3.9,1.7,16.5,24.1,2.1,60.0,0.59,1.16
180,Sint Maarten (Dutch part),SXM,North America,43000.0,1209.0,,,,36327.23,,,,,,,,79.0,,0.043
181,Seychelles,SYC,Africa,98000.0,208.0,36.0,8.6,5.6,26382.29,1.1,243.0,10.6,7.1,35.7,,3.6,73.0,0.8,0.098
182,Syria,SYR,Asia,17501000.0,,22.0,,2.6,,,376.0,,,,70.6,1.5,73.0,0.54,17.501
183,Turks and Caicos Islands,TCA,North America,39000.0,37.0,,,,,,,,,,,,80.0,,0.039
184,Chad,TCD,Africa,16426000.0,12.0,17.0,2.5,1.4,1768.15,38.4,281.0,6.1,,,5.8,,54.0,0.4,16.426
